timestamp,data_type,service,metric_name,metric_value,unit,log_level,log_message,trace_id,span_id,span_name,span_duration_ms,span_service,error_message,notes
2026-05-06T16:51:30Z,summary,system,expanded_window_start,1778086290,epoch,info,Expanded export start,,,,,,,source_file=export-metadata.json
2026-05-06T17:48:52Z,summary,system,expanded_window_end,1778089732,epoch,info,Expanded export end,,,,,,,source_file=export-metadata.json
2026-05-06T17:34:16.104524Z,application_log,front-end,log_entry,1,count,info,"Posting Customer: {""username"":""perftest_45_fa0e54c5-3260-44e7-b895-d2adcab124df"",""password"":""Test@1234"",""email"":""perftest_45_20260506181955@example.com"",""firstName"":""Test"",""lastName"":""User45""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104530Z,application_log,front-end,log_entry,1,count,error,Error with log in: Error: connect ECONNREFUSED 172.18.0.22:80,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104536Z,application_log,front-end,log_entry,1,count,info,[0mPOST /register [31m500 [0m2.781 ms - -[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104541Z,application_log,front-end,log_entry,1,count,info,"Posting Customer: {""username"":""perftest_39_7219b918-b13e-4fea-a7ec-cb85cdc9e2bb"",""password"":""Test@1234"",""email"":""perftest_39_20260506181955@example.com"",""firstName"":""Test"",""lastName"":""User39""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104548Z,application_log,front-end,log_entry,1,count,error,Error with log in: Error: connect ECONNREFUSED 172.18.0.22:80,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104553Z,application_log,front-end,log_entry,1,count,info,[0mPOST /register [31m500 [0m3.870 ms - -[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104559Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104565Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104570Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m2.220 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104576Z,application_log,front-end,log_entry,1,count,info,"Posting Customer: {""username"":""perftest_31_571a1161-451a-46ef-a585-afe35b0e6182"",""password"":""Test@1234"",""email"":""perftest_31_20260506181956@example.com"",""firstName"":""Test"",""lastName"":""User31""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104582Z,application_log,front-end,log_entry,1,count,error,Error with log in: Error: connect ECONNREFUSED 172.18.0.22:80,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104588Z,application_log,front-end,log_entry,1,count,info,[0mPOST /register [31m500 [0m3.510 ms - -[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104594Z,application_log,front-end,log_entry,1,count,info,"Posting Customer: {""username"":""perftest_29_834ac0f1-4c9a-4892-bbcc-5ddbb8d44208"",""password"":""Test@1234"",""email"":""perftest_29_20260506181957@example.com"",""firstName"":""Test"",""lastName"":""User29""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104625Z,application_log,front-end,log_entry,1,count,error,Error with log in: Error: connect ECONNREFUSED 172.18.0.22:80,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104636Z,application_log,front-end,log_entry,1,count,info,[0mPOST /register [31m500 [0m4.669 ms - -[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104643Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.200 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104649Z,application_log,front-end,log_entry,1,count,info,"Posting Customer: {""username"":""perftest_46_dcdf7315-c1e9-4373-a9bc-2309ec6b3f68"",""password"":""Test@1234"",""email"":""perftest_46_20260506181959@example.com"",""firstName"":""Test"",""lastName"":""User46""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104656Z,application_log,front-end,log_entry,1,count,error,Error with log in: Error: connect ECONNREFUSED 172.18.0.22:80,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104662Z,application_log,front-end,log_entry,1,count,info,[0mPOST /register [31m500 [0m2.176 ms - -[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104668Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104673Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104679Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m2.306 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104684Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.221 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104690Z,application_log,front-end,log_entry,1,count,info,"Posting Customer: {""username"":""perftest_48_0090c359-195d-492f-85be-09b8a327d1fc"",""password"":""Test@1234"",""email"":""perftest_48_20260506182002@example.com"",""firstName"":""Test"",""lastName"":""User48""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104697Z,application_log,front-end,log_entry,1,count,error,Error with log in: Error: connect ECONNREFUSED 172.18.0.22:80,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104702Z,application_log,front-end,log_entry,1,count,info,[0mPOST /register [31m500 [0m2.076 ms - -[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104707Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.251 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104713Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.228 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104718Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.228 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104724Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.186 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104729Z,application_log,front-end,log_entry,1,count,info,"Posting Customer: {""username"":""perftest_43_2b3dd156-2515-406c-b862-6c31b0a067ce"",""password"":""Test@1234"",""email"":""perftest_43_20260506182006@example.com"",""firstName"":""Test"",""lastName"":""User43""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104736Z,application_log,front-end,log_entry,1,count,error,Error with log in: Error: connect ECONNREFUSED 172.18.0.22:80,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104741Z,application_log,front-end,log_entry,1,count,info,[0mPOST /register [31m500 [0m2.354 ms - -[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104747Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.258 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104752Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.223 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104758Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.200 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104764Z,application_log,front-end,log_entry,1,count,info,"Posting Customer: {""username"":""perftest_36_db6ebb73-52cf-46c3-a4f6-b66e9db2633a"",""password"":""Test@1234"",""email"":""perftest_36_20260506182008@example.com"",""firstName"":""Test"",""lastName"":""User36""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104770Z,application_log,front-end,log_entry,1,count,error,Error with log in: Error: connect ECONNREFUSED 172.18.0.22:80,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104776Z,application_log,front-end,log_entry,1,count,info,[0mPOST /register [31m500 [0m2.233 ms - -[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104781Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m2.050 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104787Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.519 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104792Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.362 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104798Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104804Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104809Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m1.938 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104814Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.198 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104820Z,application_log,front-end,log_entry,1,count,info,"Posting Customer: {""username"":""perftest_37_5d5fcce0-6c9d-4b1f-903d-5a6811b7b851"",""password"":""Test@1234"",""email"":""perftest_37_20260506182011@example.com"",""firstName"":""Test"",""lastName"":""User37""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104832Z,application_log,front-end,log_entry,1,count,error,Error with log in: Error: connect ECONNREFUSED 172.18.0.22:80,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104838Z,application_log,front-end,log_entry,1,count,info,[0mPOST /register [31m500 [0m2.902 ms - -[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104844Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.338 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104850Z,application_log,front-end,log_entry,1,count,info,"Posting Customer: {""username"":""perftest_47_be5fb120-0747-40d4-b410-e3455a2fb4f5"",""password"":""Test@1234"",""email"":""perftest_47_20260506182012@example.com"",""firstName"":""Test"",""lastName"":""User47""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104856Z,application_log,front-end,log_entry,1,count,error,Error with log in: Error: connect ECONNREFUSED 172.18.0.22:80,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104862Z,application_log,front-end,log_entry,1,count,info,[0mPOST /register [31m500 [0m2.192 ms - -[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104867Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104873Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104878Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m3.250 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104884Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.405 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104889Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.440 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104950Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104961Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104967Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m2.522 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104973Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104978Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104984Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m3.473 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104989Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m1.005 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.104995Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105001Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105006Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m3.440 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105012Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105017Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105022Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m1.461 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105028Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.576 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105034Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105039Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105044Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m2.612 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105050Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m1.557 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105055Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.333 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105061Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.218 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105066Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.204 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105071Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.224 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105078Z,application_log,front-end,log_entry,1,count,info,"Posting Customer: {""username"":""perftest_49_78112e90-df61-41a2-8b7f-23026ce21d7c"",""password"":""Test@1234"",""email"":""perftest_49_20260506182027@example.com"",""firstName"":""Test"",""lastName"":""User49""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105084Z,application_log,front-end,log_entry,1,count,error,Error with log in: Error: connect ECONNREFUSED 172.18.0.22:80,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105090Z,application_log,front-end,log_entry,1,count,info,[0mPOST /register [31m500 [0m2.226 ms - -[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105096Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.287 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105101Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105107Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105112Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m2.400 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105117Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.236 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105123Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.271 ms - 137[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105128Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105134Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105139Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m1.958 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105144Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105150Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105155Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m2.363 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105161Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""03fef6ac-1896-4ce8-bd69-b798f85c6e0b""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105166Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105172Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m2.549 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105177Z,application_log,front-end,log_entry,1,count,info,"Attempting to add to cart: {""id"":""d3588630-ad8e-49df-bbd7-3167f7efb246""}",,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105183Z,application_log,front-end,log_entry,1,count,info,undefined,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105188Z,application_log,front-end,log_entry,1,count,info,[0mPOST /cart [31m500 [0m2.269 ms - 158[0m,,,,,,,source_file=front-end.log
2026-05-06T17:34:16.105194Z,application_log,front-end,log_entry,1,count,info,[0mPOST /login [33m404 [0m0.256 ms - 137[0m,,,,,,,source_file=front-end.log
